dwe},dwe
dwe/,dwe
dw e,dwe
dweb,dwe
dawe,dwe
dwe&,dwe
governme,government
governmen,government
esawa,hesawa
hesaw,hesawa
heasawa,hesawa
commun,commu
danid,danida
dannida,danida
danda,danida
district counci,district council
district  council,district council
wb / district council,district council
kkt,kkkt
cental government,central government
cebtral government,central government
centra government,central government
cetral government /rc,central government
central government/tlc,central government
lwi &central government,central government
crs,tcrs
world vission,world vision
world division,world vision
would vission,world vision
world visiin,world vision
danids,danid
daniad,danid
communit,community
comunity,community
gove,gover
govern,gover
goverm,gover
tassaf,tasaf
tasaf/,tasaf
tasa,tasaf
tasf,tasaf
wdeco,wedeco
finwater,fini water
fin water,fini water
finn water,fini water
nora,norad
norad/,norad
accra,acra
jica,jaica
jaic,jaica
dw$,dw
dw#,dw
uncef,unicef
ship,shipo
oxfarm,oxfam
village,villagers
villager,villagers
villaers,villagers
villages,villagers
villagerd,villagers
villigers,villagers
villegers,villagers
kili water,kiliwater
kilwater,kiliwater
kiliwater r,kiliwater
kuwit,kuwait
kuwaiti,kuwait
rc churc,rc church
rc .church,rc church
dsp,dwsp
magadini makiwaru wa,magadini-makiwaru wa
handeni trunk main,handeni trunk main(
privat,private
district water depar,district water department
distric water department,district water department
would bank,world bank
world banks,world bank
word bank,world bank
wordl bank,world bank
world nk,world bank
mwe &,mwe
rwsp,rwssp
rssp,rwssp
rwss,rwssp
wssp,rwssp
water  aid,water aid
water  aids,water aid
missio,mission
centra govt,central govt
jeica,jica
jsica,jica
madra,adra
atisan,artisan
aartisa,artisan
arisan,artisan
artsan,artisan
word,world
consuting engineer,consulting engineer
consultant engineer,consulting engineer
muwasa,muwsa
musa,muwsa
wizara  ya maji,wizara ya maji
village counil,village council
village  council,village council
villege council,village council
village council .oda,village council
village council /rc,village council
roma,roman
finwter,finwater
finwate,finwater
water boards,water board
aic,aict
act,aict
miss,missi
oikos e. africa,oikos e .africa
oikos e.afrika,oikos e .africa
oikos e.africa,oikos e .africa
oikos e africa,oikos e .africa
kkkt church s,kkkt church
villag,villa
vill,villa
priv,priva
rc c,rc ch
adra /community,adra/community
adra/ community,adra/community
arabs community,adra/community
arab community,adra/community
losa-kia water suppl,losaa-kia water supp
rddc,rdc
tltc,tlc
local technician,local  technician
locall technician,local  technician
local technical,local  technician
local technitian,local  technician
local l technician,local  technician
localtechnician,local  technician
water aid/sema,water aid /sema
water  aid/sema,water aid /sema
plan international,plan internationa
cdt,cdtf
solidarm,solidame
sauwasa,shawasa
shuwasa,shawasa
jandu plumber  co,jandu plumber co
jandu plumber,jandu plumber co
concen,concern
grumet,grumeti
grumenti,grumeti
not kno,not known
tanap,tanapa
kill water,kili water
conso,cons
vitecos,vtecos
mbiuwasa,muwasa
mtuwasa,muwasa
mbiusa,mbiuwasa
marafin,marafip
kata,kalta
desk and chair foundation,the desk and chair foundat
the desk and chair foundatio,the desk and chair foundat
tanzanian government,tanzania government
holand,holland
dads/village community,village community
tcrs/village community,village community
gwasco,gwasco l
kalitesi,kalitasi
selikali,serikali
serikari,serikali
juin  co,juin co
juine co,juin co
redep,tredep
adp,kadp
active kmk,active mkm
vifai,vifafi
vifaf,vifafi
kaem,kaemp
care  international,care international
individual,individuals
halmashauli,halmashauri
halimashauli,halmashauri
halmashaul,halmashauri
save the rain,save the rain usa
dydrotec,hydrotec
tridep,ridep
wwf/,wwf
churc,chur
total land  care,total land care
att/total land care,total land care
kyasha entrepr,kyasha enterpr
jiks,jicks
nyakilangani  co,nyakilangani co
nyakilangani,nyakilangani co
kilangani co,nyakilangani co
nyakilanganyi,nyakilangani co
masu company,maswi company
naishu construction co.ltd,naishu construction co. ltd
singida tetu,singida yetu
singida  yetu,singida yetu
shingida yetu,singida yetu
tanza,tanz
w,w/
adap,adp
asdp,adp
dadp,adp
maji muguu,maji mugumu
maj mugumu,maji mugumu
msji mugumu,maji mugumu
qukwin,quwkwin
quikwin,quwkwin
government /sda,isf/government
misri government,isf/government
ministryof water,ministry of water
sida,sda
songas,songa
sdp,wsdp
wdp,wsdp
dadis,dads
msf/tacare,isf/tacare
grobal resource  alliance,grobal resource alliance
region water,regional water
qwick win,qwickwin
mosqure,mosque
rwe/community,rwe /community
rwe/ community,rwe /community
twesa /community,rwe /community
twesa/ community,rwe /community
rwe community,rwe /community
twesa/community,rwe /community
china henan construction,china henan contractor
oldadai village community,olgilai village community
usa embassy,us embassy
r.c,rc c
cg/rc,rc c
halmashauri ya manispaa,halmashauri ya manispa tabora
halmashauri ya manispa  tabora,halmashauri ya manispa tabora
haam,ham
pet coporation ltd,pet corporation ltd
pet  corporation  ltd,pet corporation ltd
killflora /community,killflora/ community
msikit,msikiti
msikitini,msikiti
manyara construction,nandra construction
mandia construction,nandra construction
gold star,goldstar
villi,vill
kalugendo,karugendo
caritas,cartas
ardhi water wells,ardhi water well
rudep,rudep/
rude,rudep/
amp contract,amp contractor
amp contracts,amp contractor
active tank co ltd,active tank co
aimggold,aimgold
mileniam,milenia
dwe/ubalozi wa marekani,ubalozi wa marekani
ubalozi wa marekani/dwe,ubalozi wa marekani
ubalozi wa marekani /dwe,ubalozi wa marekani
kanisani,kanisa
hpa,hapa
german missionary,germany missionary
german missionsry,germany missionary
mchina,china
rps,rips
mdala  contractor,mdala contractor
dr. matobola,dr. matomola
dr.matobola,dr. matomola
dr.matomola,dr. matomola
dr. natomola,dr. matomola
milenium,mileniam
insititutiona,institution
institutional,institution
roman cathoric -same,roman cathoric same
tasaf/village community,dads/village community
concern/government,concern /government
anglikana,angrikana
agrikana,angrikana
sangea district coun,songea district coun
counc,coun
mlaki  co,mlaki co
german,germany
saxon building contractors,saxon building contractor
saxon  building contractor,saxon building contractor
mkongo building contractor,saxon building contractor
mack donald contrsctor,mack donald contractor
rc mission,rc/mission
rc missionary,rc/mission
make engineering,yumbaka engineering
adra/government,adra /government
africare,africa
africa m,africa
dassip,dasip
dasp,dasip
care/cipro,cipro/care
anglica church,anglican church
dwe/anglican church,anglican church
anglikana church,anglican church
cipro,cpro
mbulu district council,mbozi district council
howard and humfrey consultants,howard and humfrey consultant
jhl co ltd,jlh co ltd
j lh co ltd,jlh co ltd
victoria drill co,victoria drill
koca,koica
tcrs/care,tcrs /care
rural drinkung water supply,rural drinking water supply
rural drinking water suply,rural drinking water supply
schoo,school
rcchurch,church
w.d $,w.d &
dbsp,dbspe
mombo urban water,mombo urban water s
mombo urban  water,mombo urban water s
maswi drilling,maswi drill
christan outrich,christian outrich
cristan outrich,christian outrich
jeshi la wokovu [cida],jeshi la wokovu
tgt,tgts
msiki,msikit
gurumeti sagita,grumeti singita
lions,lion's
halmashauri wilaya,halmashauri ya wilaya
rombo delta,rombo dalta
greineker,greinaker
bra,brad
zao water spring x,zao water spring
efarm,efam
tcrs.tlc,tcrs/tlc
tassaf/ tcrs,tassaf /tcrs
tassaf/tcrs,tassaf /tcrs
tcrs/ tassaf,tassaf /tcrs
government /tcrs,tcrs /government
government/tcrs,tcrs /government
tasaf and comunity,mtuwasa and community
n.p.r.,p.n.r.
totaland care,totoland care
tanload,tanroad
mwaki contracto,mwaki contractor
tanz/egypt technical coopera,tanz egypt technical coopera
eagt church,tag church
h/kijiji,kijiji
india,indi
indiv,indi
mkong construction,mkongo construction
mkon construction,mkongo construction
morning construction,mkongo construction
islamic agency tanzania,africa islamic agency tanzania
italian government,italy government
umoja drilling contructo,umoja drilling construction
umoja drilling contractor,umoja drilling construction
nerthlands,netherlands
dawasa,dawas
nddp,ddp
ndrdp,nddp
winnin spirit co ltd,winnin spirit co
enyuati,enyueti
tcrs/ twesa,tcrs /twesa
tcrs twesa,tcrs /twesa
tcrs/twesa,tcrs /twesa
water user group,water users group
water use group,water users group
nampopanga,nampapanga
nampupanga,nampapanga
african muslims age,africa muslim agenc
morrovian,morovian
morovi,morovian
moravian,morovian
ilaramataki,laramatak
anglikan,anglikana
o,o &
ccp,ccps
de &,de
karumba building company ltd,karumba biulding company ltd
morrevian,morrovian
winam construction,vien construction
winam  construction,vien construction
hesawz,hesaw
hesawq,hesaw
hesaws,hesaw
heesaw,hesaw
word divisio,world division
angrican,anglican
wamba,wama
mzungu,mzung
school adm9nstrarion,school adminstrarion
emanda,bemanda
romam,roma
regwa company of egypt,regwa company of egpty
marke,mark
aqual,aqal
wamissionari wa kikatoriki,wamisionari wa kikatoriki
luwassa,liuwassa
aswar,answar
icap,cap
government /community,government and community
farm,efarm
mbunge / district council,wb / district council
batist church,baptist church
pivate person,private person
noshadi,noshad
tcrs/dwe,tcrs /dwe
rwe/tcrs,tcrs /dwe
farm africa,farm-africa
jumuhia,jumuiya
raramataki,ilaramataki
vicf,icf
babu sajini,babu sajin
dspu,dsp
china henan constuction,china henan construction
dwe /tassaf,dwe/tassaf
trc,tsrc
maswi drilling co. ltd,maswi drilling co ltd
kyela-morogoro,kyela_morogoro
juma,jumaa
tukwale enterp,tukware enterp
winamu co,winam co
pentecostal church,pentecost church
mwalimu  muhenza,mwalimu  muhenzi
barry a.murphy,barry a. murphy
hemed abdalkah,hemed abdallah
nasan workers,nassan workers
rc mi,rc mis
omari mzee,mzee omari
kamama,kanamama
kuweit,kuwit
rc church/cefa,cefa/ rc church
cefa/rc church,cefa/ rc church
lomoloki,olomoloki
lolmoloki,olomoloki
taees,taes
samweli,samwel
mwl. nyerere sec. school,mwl. nyerere sec.school
village contractor,village local contractor
napupanga,nampupanga
pancrasi,pankrasi
cow,cowi
